date,y,yhat
2000-01-01,1.4,
2000-02-01,1.6,
2000-03-01,1.8,
2000-04-01,1.9,
2000-05-01,1.1,
2000-06-01,1.4,
2000-07-01,1.3,
2000-08-01,1.9,
2000-09-01,1.5,
2000-10-01,1.3,
2000-11-01,0.8,
2000-12-01,1.0,
2001-01-01,1.2,
2001-02-01,1.8,
2001-03-01,1.6,
2001-04-01,1.4,
2001-05-01,1.1,
2001-06-01,0.7,
2001-07-01,0.6,
2001-08-01,0.3,
2001-09-01,0.3,
2001-10-01,0.5,
2001-11-01,0.7,
2001-12-01,0.5,
2002-01-01,1.1,
2002-02-01,0.6,
2002-03-01,0.3,
2002-04-01,-0.1,
2002-05-01,0.5,
2002-06-01,0.5,
2002-07-01,1.2,
2002-08-01,0.9,
2002-09-01,0.9,
2002-10-01,0.8,
2002-11-01,0.9,
2002-12-01,1.3,
2003-01-01,0.7,
2003-02-01,0.4,
2003-03-01,0.5,
2003-04-01,0.3,
2003-05-01,0.5,
2003-06-01,0.5,
2003-07-01,0.5,
2003-08-01,0.5,
2003-09-01,0.6,
2003-10-01,0.2,
2003-11-01,0.1,
2003-12-01,-0.1,
2004-01-01,0.5,
2004-02-01,0.9,
2004-03-01,1.1,
2004-04-01,0.9,0.09468919542415544
2004-05-01,1.0,0.002408927376764125
2004-06-01,0.9,0.15477958929470625
2004-07-01,1.3,0.43026627661441275
2004-08-01,1.5,0.9158267039703124
2004-09-01,1.3,1.35626875451012
2004-10-01,1.2,1.3263587172023477
2004-11-01,1.4,1.3022636199555606
2004-12-01,1.4,1.3010835352612842
2005-01-01,1.4,1.6870519349480633
2005-02-01,1.1,1.7679625382743787
2005-03-01,0.7,1.4915575306453939
2005-04-01,1.2,1.4081238594587817
2005-05-01,1.0,1.381751592348265
2005-06-01,1.4,1.4927435719297955
2005-07-01,1.3,1.29974074431157
2005-08-01,1.0,1.5686548873421862
2005-09-01,1.0,1.8149626783294865
2005-10-01,1.3,1.7323373504157553
2005-11-01,1.4,1.916660754283018
2005-12-01,1.0,1.8137599294829367
2006-01-01,1.1,1.7367985116443228
2006-02-01,1.4,1.6961009236067917
2006-03-01,1.6,1.7715764581281208
2006-04-01,1.4,1.6987072382598014
2006-05-01,1.5,1.68985873627246
2006-06-01,0.8,1.8800045508146659
2006-07-01,0.3,2.232530329901752
2006-08-01,0.5,2.5666789954310025
2006-09-01,0.6,2.815497603627202
2006-10-01,0.1,2.7606109559713135
2006-11-01,0.0,2.4807351672858697
2006-12-01,0.2,2.2484612585919646
2007-01-01,0.5,2.2540502470720747
2007-02-01,0.5,2.2573589231729416
2007-03-01,0.6,2.137830063968692
2007-04-01,0.7,1.7226480331423886
2007-05-01,0.4,2.211412776641622
2007-06-01,0.7,2.6931059520181932
2007-07-01,1.3,2.69578336539172
2007-08-01,1.8,2.847884515438481
2007-09-01,2.0,2.757974763695815
2007-10-01,2.4,2.855578194673619
2007-11-01,2.4,3.317858477099396
2007-12-01,2.6,3.4237877756392434
2008-01-01,2.3,3.4692446015557024
2008-02-01,2.9,3.467066577477216
2008-03-01,2.9,3.342268060858084
2008-04-01,3.1,3.574876221937852
2008-05-01,2.9,4.2933077088235425
2008-06-01,2.9,5.3847639324426435
2008-07-01,2.6,2.72039642547591
2008-08-01,1.5,3.022725709089875
2008-09-01,0.7,2.8512056135382737
2008-10-01,0.1,2.9359364734724993
2008-11-01,0.2,2.8774437670897077
2008-12-01,-0.4,2.25980460350556
2009-01-01,-0.3,1.5738415344817132
2009-02-01,-1.0,1.1038230450796729
2009-03-01,-1.0,1.1056224857110768
2009-04-01,-1.2,0.6131223680278685
2009-05-01,-0.8,0.6653856702396193
2009-06-01,-0.9,0.3410506724938429
2009-07-01,-0.8,0.4410098368051052
2009-08-01,0.0,0.2855562650995025
2009-09-01,0.3,0.48497324284061427
2009-10-01,1.0,0.442832633087201
2009-11-01,0.9,0.557201225128998
2009-12-01,1.4,0.8707502173519487
2010-01-01,1.4,0.9579242077048746
2010-02-01,1.1,1.3700700327678146
2010-03-01,0.5,1.2472012324351525
2010-04-01,0.4,1.5024641183797662
2010-05-01,0.3,1.415132818445644
2010-06-01,0.3,1.2837837935085288
2010-07-01,0.2,0.9814310750938642
2010-08-01,0.2,1.0072484884579143
2010-09-01,0.5,0.8000775046259764
2010-10-01,0.3,0.7728824488999028
2010-11-01,0.5,0.765239522613107
2010-12-01,1.0,0.7034877661703691
2011-01-01,0.3,0.950200870715951
2011-02-01,0.4,0.8461288402815963
2011-03-01,0.6,0.7222744801726673
2011-04-01,0.5,0.965548578857609
2011-05-01,0.2,0.8163327672605059
2011-06-01,0.5,0.9571004960642383
2011-07-01,-0.1,1.0746310418170006
2011-08-01,-0.5,1.0441201242996718
2011-09-01,-0.7,1.0479656711352938
2011-10-01,-0.8,1.1230117268110615
2011-11-01,-0.9,0.5272140752265467
2011-12-01,-1.0,0.5742107195875946
2012-01-01,-1.0,0.4294545764885578
2012-02-01,-1.0,0.28097300972110006
2012-03-01,-1.1,0.13889457750861567
2012-04-01,-0.7,0.02067014238480147
2012-05-01,-0.5,-0.004491547500035775
2012-06-01,-0.4,0.03667430686112372
2012-07-01,-0.2,0.05734604155556133
2012-08-01,-0.4,0.24857433278393415
2012-09-01,-0.4,0.2537165564645516
2012-10-01,-0.3,-0.10819582442964815
2012-11-01,-0.3,-0.08289979260666747
2012-12-01,-0.6,-0.3651767237579253
2013-01-01,-0.6,-0.4256769015124031
2013-02-01,-0.5,-0.3401760205316853
2013-03-01,-0.1,-0.18346952409016182
2013-04-01,0.0,-0.5529833795399974
2013-05-01,0.0,-0.5265962808821207
2013-06-01,-0.1,-0.2987543221362865
2013-07-01,-0.3,0.0015812511671036145
2013-08-01,0.1,0.14405393623926444
2013-09-01,0.1,0.10922426409725317
2013-10-01,0.1,-0.10423974140063774
2013-11-01,-0.1,-0.4075126413245129
2013-12-01,0.0,0.03147189918375304
2014-01-01,0.0,-0.0040567925889196665
2014-02-01,0.2,0.03111680072488976
2014-03-01,0.0,-0.0922966843867099
2014-04-01,0.0,-0.05298334127415216
2014-05-01,0.1,-0.08296861456470128
2014-06-01,-0.1,0.09929959391219256
2014-07-01,0.0,0.00753907417510391
2014-08-01,-0.1,-0.03523059395600603
2014-09-01,-0.3,-0.02894035819475349
2014-10-01,-0.5,-0.2524317658781151
2014-11-01,-0.8,-0.15404175873381443
2014-12-01,-0.9,-0.23923509800928633
2015-01-01,-1.1,-0.31757780955802817
2015-02-01,-1.2,-0.5984168967094243
2015-03-01,-1.0,-0.6187583442734017
2015-04-01,-1.3,-0.6806233096249195
2015-05-01,-1.4,-0.7698148627130168
2015-06-01,-1.4,-0.6948473175015868
2015-07-01,-1.4,-0.542391576619051
2015-08-01,-1.4,-0.7892216545972222
2015-09-01,-1.3,-0.8096141993343506
2015-10-01,-1.3,-0.7990348203074493
2015-11-01,-0.8,-0.551398702901134
2015-12-01,-0.9,-0.5882979801720318
2016-01-01,-0.4,-0.4932449220707551
2016-02-01,-0.4,-0.5906764896028385
